Fit Type,Distance (cm),Mean Arrival Time (ps),Std (ps),Goodness of Fit
Polynomial2,0,4717.01134056692,10.547980539776,0.848729951314754
Polynomial2,5.08,4892.43466658151,7.01181110195072,0.918583459480756
Polynomial2,10.16,5067.39625581803,5.91562041991058,0.879356001631327
Polynomial2,20.32,5402.81795372736,9.83186215294514,0.880664945627349
Polynomial2,40.64,6084.85256114828,8.8449553970725,0.878053628264222
Polynomial2,60.96,6761.61771144469,10.3033501016058,0.868998102856541
Polynomial2,81.28,7448.58956904089,10.0570351968529,0.859727111752141
Polynomial2,101.6,8118.87815189306,9.93623703492639,0.897002640973477
Polynomial2,132.08,8798.11043320987,6.88805806420802,0.852754431257523
Polynomial3,0,4725.25033131986,13.3660762112539,0.847595842177262
Polynomial3,5.08,4889.80387219629,12.1566905863103,0.917960324110033
Polynomial3,10.16,5078.65317437712,17.2929391049112,0.877665484463746
Polynomial3,20.32,5400.70320256398,19.1348630878175,0.880119552535886
Polynomial3,40.64,6082.31241484221,26.6484323456902,0.876119865872194
Polynomial3,60.96,6774.51694390757,27.407787200736,0.866195647438439
Polynomial3,81.28,7459.53250547084,14.2994348108835,0.858245232529124
Polynomial3,101.6,8127.7109853688,16.2813473027656,0.895787086723931
Polynomial3,132.08,8805.22711745924,11.6218071369067,0.851543291462548
Polynomial4,0,4721.8949883301,16.0905370300562,0.845596557575862
Polynomial4,5.08,4880.79873496691,34.6732505026401,0.91436413358371
Polynomial4,10.16,5073.37991708159,10.1780474250377,0.870851553395884
Polynomial4,20.32,5400.56532835966,13.2124763648529,0.8736492736799
Polynomial4,40.64,6079.60174886278,19.3035043402975,0.87157633955218
Polynomial4,60.96,6767.47083883425,18.5949983258141,0.85574328910405
Polynomial4,81.28,7455.04055533398,9.55115934377679,0.856387737073694
Polynomial4,101.6,8120.83809208998,10.8457800471364,0.88897183143747
Polynomial4,132.08,8806.29382946107,4.0089560357671,0.847519666608257
Polynomial5,0,4721.15023081616,26.5783077232486,0.844860729323666
Polynomial5,5.08,4890.88720094587,44.1897143102367,0.913017877558487
Polynomial5,10.16,5067.17166171134,12.0409662439002,0.870358422276365
Polynomial5,20.32,5393.27550431904,18.1299415243184,0.872605704553057
Polynomial5,40.64,6076.95078556996,26.1639169405638,0.870365593111759
Polynomial5,60.96,6770.6853674874,17.8443165211965,0.853586177265443
Polynomial5,81.28,7458.80355666829,30.1130302582981,0.85331016711921
Polynomial5,101.6,8121.58932589535,14.2718671465793,0.887749701460423
Polynomial5,132.08,8817.47338053863,23.6910457933752,0.844692647112628
Polynomial6,0,4732.54309149261,40.5840753156312,0.842563485071735
Polynomial6,5.08,4892.37561192406,68.0333272327943,0.910104907793988
Polynomial6,10.16,5066.42654018102,11.9763120578101,0.86919354266187
Polynomial6,20.32,5390.64071775417,18.413264247168,0.871697928208186
Polynomial6,40.64,6087.11544297751,35.4871407130222,0.866189641383047
Polynomial6,60.96,6774.05289902565,25.4442016241858,0.852068452140624
Polynomial6,81.28,7459.52751324619,34.8136967969395,0.852787575543389
Polynomial6,101.6,8120.84306831391,13.2527674163619,0.886626896401461
Polynomial6,132.08,8814.92574589558,18.3855963635284,0.843951865186418
Polynomial7,0,4733.63076443767,48.4082872252798,0.840635970524558
Polynomial7,5.08,4891.26268184243,61.0572579404319,0.906012962266738
Polynomial7,10.16,5066.87315227848,24.6493973030445,0.86813625924497
Polynomial7,20.32,5387.76266424234,26.2899099172924,0.870823578038396
Polynomial7,40.64,6091.66460768901,29.9017074385321,0.864260676918821
Polynomial7,60.96,6765.37381646867,32.465206891616,0.850407711752353
Polynomial7,81.28,7460.77560541009,38.7667657354933,0.850523307390018
Polynomial7,101.6,8132.16422176355,18.9115841417874,0.883927670044351
Polynomial7,132.08,8799.92653893427,11.7114717079251,0.840583241118262
Polynomial8,0,4633.754950046,174.40321530887,0.836140574819469
Polynomial8,5.08,4903.51433316429,62.1644118458153,0.90144327241544
Polynomial8,10.16,5066.5778469898,19.9756664565823,0.865558574602779
Polynomial8,20.32,5390.26267274222,38.4461161736675,0.868742503201963
Polynomial8,40.64,6082.13135869472,13.2480655998925,0.864258466341124
Polynomial8,60.96,6748.44917486318,22.4456069124993,0.852946127328887
Polynomial8,81.28,7472.71837083214,45.6432743664735,0.871405342564979
Polynomial8,101.6,8048.40997683928,166.871861450464,1.26757165616988
Polynomial8,132.08,8803.78208843322,28.3760503107217,0.865187731532065
Polynomial9,0,4719.63889080616,11.0089638773743,0.856056720424723
Polynomial9,5.08,4759.80963848177,133.48753943622,0.932879323339366
Polynomial9,10.16,5070.21401861679,7.77647232856434,0.872120473420117
Polynomial9,20.32,5401.51829924316,11.8101618706938,0.8758129268349
Polynomial9,40.64,6083.37260255044,12.9521662010392,0.874054990956079
Polynomial9,60.96,6765.84864183571,14.3118615123708,0.857983880253511
Polynomial9,81.28,7451.25423295023,7.42396667922063,0.862461127295573
Polynomial9,101.6,8121.18395165359,8.39388325392929,0.889666154955321
Polynomial9,132.08,8802.15876338392,4.56188989194148,0.852656977769057
Fourier1,0,4741.06093479385,49.3864430017007,0.843625238454936
Fourier1,5.08,4898.37008967436,170.145280141406,0.920183997817285
Fourier1,10.16,5068.12745672193,12.833478632568,0.870346450105949
Fourier1,20.32,5387.0403157368,27.712567097947,0.872008075380096
Fourier1,40.64,6079.74600735438,28.7502929063714,0.870084226456195
Fourier1,60.96,6774.2363432806,25.4347007554467,0.855348425105169
Fourier1,81.28,7463.2260276786,40.513704061568,0.854387149598722
Fourier1,101.6,8121.93847360692,21.1565439227928,0.887300211273414
Fourier1,132.08,8814.16447163839,16.1130160238288,0.846681140877753
Fourier2,0,4716.14702967311,50.3127074344724,0.837877018441816
Fourier2,5.08,4915.33791322303,188.053257648747,0.879040538359743
Fourier2,10.16,5061.8228370153,13.5789858428097,0.866889356790934
Fourier2,20.32,5362.30452263106,26.9089440400313,0.868384443380354
Fourier2,40.64,6095.83735146165,28.3849486235527,0.864709768138183
Fourier2,60.96,6765.29872508957,34.8551585495118,0.850422972105884
Fourier2,81.28,7472.02483162302,47.2669360940035,0.846552728633669
Fourier2,101.6,8124.16800593543,24.9659552702664,0.883031302241404
Fourier2,132.08,8792.96958587277,26.6031427729275,0.836874332752011
Fourier3,0,4635.36179435367,173.800243953961,0.83148233463826
Fourier3,5.08,4899.93548811698,83.9081436203267,0.860735910993879
Fourier3,10.16,5071.80753432468,24.8176132694237,0.86305871536572
Fourier3,20.32,5359.75409186218,37.3563048170064,0.861204932916533
Fourier3,40.64,6083.12258329962,8.53667561543198,0.862366461656775
Fourier3,60.96,6760.02526778505,43.913305682461,0.846828940550278
Fourier3,81.28,7465.55282038381,31.2015823896326,0.841819415890399
Fourier3,101.6,8118.20652567001,29.1150122606771,0.880897125054206
Fourier3,132.08,8800.22632042437,51.0501055912234,0.83252331582259
Fourier4,0,4702.00879745548,51.9147456938191,0.827789050732675
Fourier4,5.08,5014.85623952781,131.316496141871,0.838327821126524
Fourier4,10.16,5053.92359755111,29.4012296284869,0.860846777163175
Fourier4,20.32,5393.28300865673,67.7650149770212,0.858748058515912
Fourier4,40.64,6091.9858621454,16.9874937883482,0.860466154945825
Fourier4,60.96,6785.21805745554,24.5549318779691,0.842779810528335
Fourier4,81.28,7459.47679496388,42.6490826016258,0.835689865524631
Fourier4,101.6,8123.5480180361,34.5843967638743,0.877272218234562
Fourier4,132.08,8809.03238869568,41.374067316071,0.828655862498854
Fourier5,0,4629.38931359323,179.745903127841,0.821314538037367
Fourier5,5.08,4847.86326487735,170.395093499036,0.821652582481491
Fourier5,10.16,5066.62488910668,43.6237916212873,0.856115076436163
Fourier5,20.32,5353.72524056508,24.6264379394084,0.848893834727718
Fourier5,40.64,6097.7299966303,26.6693684616245,0.856495802633189
Fourier5,60.96,6807.55069441974,40.9554193129277,0.836354015368935
Fourier5,81.28,7454.65083779677,34.1282210373079,0.827974589972453
Fourier5,101.6,8118.08530021489,53.0837127597646,0.855571968902419
Fourier5,132.08,8802.31323433508,46.8593880766315,0.821891543113646
Fourier6,0,4750.589891595,60.703856090742,4.88829546676559
Fourier6,5.08,4852.19397175829,35.328749896143,5.34326198776196
Fourier6,10.16,5065.80250009934,43.2311424864664,5.09278120288469
Fourier6,20.32,5332.21367254882,59.5332062974217,4.70584057318562
Fourier6,40.64,6081.04417377161,40.9302337769905,5.08687285755027
Fourier6,60.96,6813.87260290436,80.7307923686367,5.1371512025192
Fourier6,81.28,7465.89885595534,85.2137342216899,4.9045221363962
Fourier6,101.6,8111.5245689833,60.3617900206204,5.0154682001354
Fourier6,132.08,8820.35369815234,92.6535175833605,4.78751797813286
Gauss1,0,4711.31358816921,45.5814426853106,4.90224650685755
Gauss1,5.08,4896.10569177691,72.953974399865,4.93878208490991
Gauss1,10.16,5070.16997663491,40.2944753057726,4.79613335615322
Gauss1,20.32,5374.504575631,43.0310976621968,4.39149573506586
Gauss1,40.64,6071.13277576068,44.3799183431893,5.15692592000787
Gauss1,60.96,6783.3301525002,56.4415317891648,4.92400939606089
Gauss1,81.28,7484.49462476122,58.329175177579,4.76494769076188
Gauss1,101.6,8110.74188576271,50.9852580262723,4.77949330212525
Gauss1,132.08,8769.76846582701,71.764453892488,4.38914320814365
Gauss2,0,4778.05868368515,89.7751361278533,4.38405623556302
Gauss2,5.08,4924.99744389998,106.125297249489,4.97404578124833
Gauss2,10.16,5102.13771517676,108.989964878239,4.49387324255238
Gauss2,20.32,5409.81216846562,85.6400172395414,4.2943405558393
Gauss2,40.64,6078.63264925349,73.970733367446,4.42945247985286
Gauss2,60.96,6764.91690790787,146.651085950334,4.66533129634321
Gauss2,81.28,7446.00821288038,97.6566706203574,4.52096573981653
Gauss2,101.6,8113.13328537521,73.0685596760576,4.38700310303723
Gauss2,132.08,8828.22966856944,157.169200325023,4.39813284143848
Gauss3,0,4719.23132046557,106.544651051481,4.16776464698052
Gauss3,5.08,4951.44487802922,100.325164690219,4.35592505780748
Gauss3,10.16,5170.64266588584,89.9260185608654,4.20866883080314
Gauss3,20.32,5306.38487425806,76.8687181839437,4.0106939198456
Gauss3,40.64,6061.82808105128,151.922893495097,4.25677147667573
Gauss3,60.96,6771.62438974321,81.3922325851515,4.35800464179323
Gauss3,81.28,7461.64883270514,138.477180935412,4.50892435113594
Gauss3,101.6,8181.65729294185,53.0719725046791,3.97172126823466
Gauss3,132.08,8824.18554658476,114.495030993057,4.24995296271876
